[1/10] splat build/jp/main.yaml
[2/10] psx as asm/jp/main/header.s
[3/10] psx as asm/jp/main/data/800.rodata.s
[4/10] psx as asm/jp/main/data/39FD8.data.s
[5/10] psx as asm/jp/main/data/52570.bss.s
FAILED: build/jp/asm/jp/main/data/52570.bss.s.o 
mipsel-linux-gnu-as -Iinclude -march=r3000 -mtune=r3000 -no-pad-sections -O1 -G0 -o build/jp/asm/jp/main/data/52570.bss.s.o asm/jp/main/data/52570.bss.s
src/main/2FAC.c:600: warning: data definition has no type or storage class
src/main/2FAC.c:602: parse error before string constant
src/main/2FAC.c:602: warning: data definition has no type or storage class
src/main/2FAC.c:604: parse error before string constant
src/main/2FAC.c:604: warning: data definition has no type or storage class
src/main/2FAC.c:606: parse error before string constant
src/main/2FAC.c:606: warning: data definition has no type or storage class
src/main/2FAC.c:608: parse error before string constant
src/main/2FAC.c:608: warning: data definition has no type or storage class
src/main/2FAC.c:610: parse error before string constant
src/main/2FAC.c:610: warning: data definition has no type or storage class
src/main/2FAC.c:612: parse error before string constant
src/main/2FAC.c:612: warning: data definition has no type or storage class
src/main/2FAC.c:614: parse error before string constant
src/main/2FAC.c:614: warning: data definition has no type or storage class
src/main/2FAC.c:616: parse error before string constant
src/main/2FAC.c:616: warning: data definition has no type or storage class
src/main/2FAC.c:618: parse error before string constant
src/main/2FAC.c:618: warning: data definition has no type or storage class
src/main/2FAC.c:620: parse error before string constant
src/main/2FAC.c:620: warning: data definition has no type or storage class
src/main/2FAC.c:622: parse error before string constant
src/main/2FAC.c:622: warning: data definition has no type or storage class
src/main/2FAC.c:624: parse error before string constant
src/main/2FAC.c:624: warning: data definition has no type or storage class
src/main/2FAC.c:626: parse error before string constant
src/main/2FAC.c:626: warning: data definition has no type or storage class
src/main/2FAC.c:628: parse error before string constant
src/main/2FAC.c:628: warning: data definition has no type or storage class
src/main/2FAC.c:630: parse error before string constant
src/main/2FAC.c:630: warning: data definition has no type or storage class
src/main/2FAC.c:632: parse error before string constant
src/main/2FAC.c:632: warning: data definition has no type or storage class
src/main/2FAC.c:634: parse error before string constant
src/main/2FAC.c:634: warning: data definition has no type or storage class
src/main/2FAC.c:636: parse error before string constant
src/main/2FAC.c:636: warning: data definition has no type or storage class
src/main/2FAC.c:638: parse error before string constant
src/main/2FAC.c:638: warning: data definition has no type or storage class
src/main/2FAC.c:640: parse error before string constant
src/main/2FAC.c:640: warning: data definition has no type or storage class
src/main/2FAC.c:642: parse error before string constant
src/main/2FAC.c:642: warning: data definition has no type or storage class
src/main/2FAC.c:644: parse error before string constant
src/main/2FAC.c:644: warning: data definition has no type or storage class
src/main/2FAC.c:646: parse error before string constant
src/main/2FAC.c:646: warning: data definition has no type or storage class
src/main/2FAC.c:648: parse error before string constant
src/main/2FAC.c:648: warning: data definition has no type or storage class
src/main/2FAC.c:650: parse error before string constant
src/main/2FAC.c:650: warning: data definition has no type or storage class
src/main/2FAC.c:652: parse error before string constant
src/main/2FAC.c:652: warning: data definition has no type or storage class
src/main/2FAC.c:654: parse error before string constant
src/main/2FAC.c:654: warning: data definition has no type or storage class
src/main/2FAC.c:656: parse error before string constant
src/main/2FAC.c:656: warning: data definition has no type or storage class
src/main/2FAC.c:658: parse error before string constant
src/main/2FAC.c:658: warning: data definition has no type or storage class
src/main/2FAC.c:660: parse error before string constant
src/main/2FAC.c:660: warning: data definition has no type or storage class
src/main/2FAC.c:662: parse error before string constant
src/main/2FAC.c:662: warning: data definition has no type or storage class
src/main/2FAC.c:664: parse error before string constant
src/main/2FAC.c:664: warning: data definition has no type or storage class
src/main/2FAC.c:666: parse error before string constant
src/main/2FAC.c:666: warning: data definition has no type or storage class
src/main/2FAC.c:668: parse error before string constant
src/main/2FAC.c:668: warning: data definition has no type or storage class
src/main/2FAC.c:670: parse error before string constant
src/main/2FAC.c:670: warning: data definition has no type or storage class
src/main/2FAC.c:672: parse error before string constant
src/main/2FAC.c:672: warning: data definition has no type or storage class
src/main/2FAC.c:674: parse error before string constant
src/main/2FAC.c:674: warning: data definition has no type or storage class
src/main/2FAC.c:676: parse error before string constant
src/main/2FAC.c:676: warning: data definition has no type or storage class
src/main/2FAC.c:678: parse error before string constant
src/main/2FAC.c:678: warning: data definition has no type or storage class
src/main/2FAC.c:680: parse error before string constant
src/main/2FAC.c:680: warning: data definition has no type or storage class
src/main/2FAC.c:682: parse error before string constant
src/main/2FAC.c:682: warning: data definition has no type or storage class
src/main/2FAC.c:684: parse error before string constant
src/main/2FAC.c:684: warning: data definition has no type or storage class
src/main/2FAC.c:686: parse error before string constant
src/main/2FAC.c:686: warning: data definition has no type or storage class
src/main/2FAC.c:688: parse error before string constant
src/main/2FAC.c:688: warning: data definition has no type or storage class
src/main/2FAC.c:690: parse error before string constant
src/main/2FAC.c:690: warning: data definition has no type or storage class
src/main/2FAC.c:692: parse error before string constant
src/main/2FAC.c:692: warning: data definition has no type or storage class
src/main/2FAC.c:694: parse error before string constant
src/main/2FAC.c:694: warning: data definition has no type or storage class
src/main/2FAC.c:696: parse error before string constant
src/main/2FAC.c:696: warning: data definition has no type or storage class
src/main/2FAC.c:698: parse error before string constant
src/main/2FAC.c:698: warning: data definition has no type or storage class
src/main/2FAC.c:700: parse error before string constant
src/main/2FAC.c:700: warning: data definition has no type or storage class
src/main/2FAC.c:702: parse error before string constant
src/main/2FAC.c:702: warning: data definition has no type or storage class
src/main/2FAC.c:704: parse error before string constant
src/main/2FAC.c:704: warning: data definition has no type or storage class
src/main/2FAC.c:706: parse error before string constant
src/main/2FAC.c:706: warning: data definition has no type or storage class
src/main/2FAC.c:708: parse error before string constant
src/main/2FAC.c:708: warning: data definition has no type or storage class
src/main/2FAC.c:710: parse error before string constant
src/main/2FAC.c:710: warning: data definition has no type or storage class
src/main/2FAC.c:712: parse error before string constant
src/main/2FAC.c:712: warning: data definition has no type or storage class
src/main/2FAC.c:714: parse error before string constant
src/main/2FAC.c:714: warning: data definition has no type or storage class
src/main/2FAC.c:716: parse error before string constant
src/main/2FAC.c:716: warning: data definition has no type or storage class
src/main/2FAC.c:718: parse error before string constant
src/main/2FAC.c:718: warning: data definition has no type or storage class
src/main/2FAC.c:720: parse error before string constant
src/main/2FAC.c:720: warning: data definition has no type or storage class
src/main/2FAC.c:722: parse error before string constant
src/main/2FAC.c:722: warning: data definition has no type or storage class
src/main/2FAC.c:724: parse error before string constant
src/main/2FAC.c:724: warning: data definition has no type or storage class
src/main/2FAC.c:726: parse error before string constant
src/main/2FAC.c:726: warning: data definition has no type or storage class
src/main/2FAC.c:728: parse error before string constant
src/main/2FAC.c:728: warning: data definition has no type or storage class
src/main/2FAC.c:730: parse error before string constant
src/main/2FAC.c:730: warning: data definition has no type or storage class
src/main/2FAC.c:732: parse error before string constant
src/main/2FAC.c:732: warning: data definition has no type or storage class
src/main/2FAC.c:734: parse error before string constant
src/main/2FAC.c:734: warning: data definition has no type or storage class
src/main/2FAC.c:736: parse error before string constant
src/main/2FAC.c:736: warning: data definition has no type or storage class
src/main/2FAC.c:738: parse error before string constant
src/main/2FAC.c:738: warning: data definition has no type or storage class
src/main/2FAC.c:740: parse error before string constant
src/main/2FAC.c:740: warning: data definition has no type or storage class
src/main/2FAC.c:742: parse error before string constant
src/main/2FAC.c:742: warning: data definition has no type or storage class
src/main/2FAC.c:744: parse error before string constant
src/main/2FAC.c:744: warning: data definition has no type or storage class
src/main/2FAC.c:746: parse error before string constant
src/main/2FAC.c:746: warning: data definition has no type or storage class
src/main/2FAC.c:748: parse error before string constant
src/main/2FAC.c:748: warning: data definition has no type or storage class
src/main/2FAC.c:750: parse error before string constant
src/main/2FAC.c:750: warning: data definition has no type or storage class
src/main/2FAC.c:752: parse error before string constant
src/main/2FAC.c:752: warning: data definition has no type or storage class
src/main/2FAC.c:754: parse error before string constant
src/main/2FAC.c:754: warning: data definition has no type or storage class
src/main/2FAC.c:756: parse error before string constant
src/main/2FAC.c:756: warning: data definition has no type or storage class
src/main/2FAC.c:758: parse error before string constant
src/main/2FAC.c:758: warning: data definition has no type or storage class
src/main/2FAC.c:760: parse error before string constant
src/main/2FAC.c:760: warning: data definition has no type or storage class
src/main/2FAC.c:762: parse error before string constant
src/main/2FAC.c:762: warning: data definition has no type or storage class
src/main/2FAC.c:764: parse error before string constant
src/main/2FAC.c:764: warning: data definition has no type or storage class
src/main/2FAC.c:766: parse error before string constant
src/main/2FAC.c:766: warning: data definition has no type or storage class
src/main/2FAC.c:768: parse error before string constant
src/main/2FAC.c:768: warning: data definition has no type or storage class
src/main/2FAC.c:770: parse error before string constant
src/main/2FAC.c:770: warning: data definition has no type or storage class
src/main/2FAC.c:772: parse error before string constant
src/main/2FAC.c:772: warning: data definition has no type or storage class
src/main/2FAC.c:774: parse error before string constant
src/main/2FAC.c:774: warning: data definition has no type or storage class
src/main/2FAC.c:776: parse error before string constant
src/main/2FAC.c:776: warning: data definition has no type or storage class
src/main/2FAC.c:778: parse error before string constant
src/main/2FAC.c:778: warning: data definition has no type or storage class
src/main/2FAC.c:780: parse error before string constant
src/main/2FAC.c:780: warning: data definition has no type or storage class
src/main/2FAC.c:782: parse error before string constant
src/main/2FAC.c:782: warning: data definition has no type or storage class
src/main/2FAC.c:784: parse error before string constant
src/main/2FAC.c:784: warning: data definition has no type or storage class
src/main/2FAC.c:786: parse error before string constant
src/main/2FAC.c:786: warning: data definition has no type or storage class
src/main/2FAC.c:788: parse error before string constant
src/main/2FAC.c:788: warning: data definition has no type or storage class
src/main/2FAC.c:790: parse error before string constant
src/main/2FAC.c:790: warning: data definition has no type or storage class
src/main/2FAC.c:792: parse error before string constant
src/main/2FAC.c:792: warning: data definition has no type or storage class
src/main/2FAC.c:794: parse error before string constant
src/main/2FAC.c:794: warning: data definition has no type or storage class
src/main/2FAC.c:796: parse error before string constant
src/main/2FAC.c:796: warning: data definition has no type or storage class
src/main/2FAC.c:798: parse error before string constant
src/main/2FAC.c:798: warning: data definition has no type or storage class
src/main/2FAC.c:800: parse error before string constant
src/main/2FAC.c:800: warning: data definition has no type or storage class
src/main/2FAC.c:802: parse error before string constant
src/main/2FAC.c:802: warning: data definition has no type or storage class
src/main/2FAC.c:804: parse error before string constant
src/main/2FAC.c:804: warning: data definition has no type or storage class
src/main/2FAC.c:806: parse error before string constant
src/main/2FAC.c:806: warning: data definition has no type or storage class
src/main/2FAC.c:808: parse error before string constant
src/main/2FAC.c:808: warning: data definition has no type or storage class
src/main/2FAC.c:810: parse error before string constant
src/main/2FAC.c:810: warning: data definition has no type or storage class
src/main/2FAC.c:812: parse error before string constant
src/main/2FAC.c:812: warning: data definition has no type or storage class
src/main/2FAC.c:814: parse error before string constant
src/main/2FAC.c:814: warning: data definition has no type or storage class
src/main/2FAC.c:816: parse error before string constant
src/main/2FAC.c:816: warning: data definition has no type or storage class
src/main/2FAC.c:818: parse error before string constant
src/main/2FAC.c:818: warning: data definition has no type or storage class
src/main/2FAC.c:820: parse error before string constant
src/main/2FAC.c:820: warning: data definition has no type or storage class
src/main/2FAC.c:822: parse error before string constant
src/main/2FAC.c:822: warning: data definition has no type or storage class
src/main/2FAC.c:824: parse error before string constant
src/main/2FAC.c:824: warning: data definition has no type or storage class
src/main/2FAC.c:826: parse error before string constant
src/main/2FAC.c:826: warning: data definition has no type or storage class
src/main/2FAC.c:828: parse error before string constant
src/main/2FAC.c:828: warning: data definition has no type or storage class
src/main/2FAC.c:830: parse error before string constant
src/main/2FAC.c:830: warning: data definition has no type or storage class
src/main/2FAC.c:832: parse error before string constant
src/main/2FAC.c:832: warning: data definition has no type or storage class
src/main/2FAC.c:834: parse error before string constant
src/main/2FAC.c:834: warning: data definition has no type or storage class
src/main/2FAC.c:836: parse error before string constant
src/main/2FAC.c:836: warning: data definition has no type or storage class
src/main/2FAC.c:838: parse error before string constant
src/main/2FAC.c:838: warning: data definition has no type or storage class
src/main/2FAC.c:840: parse error before string constant
src/main/2FAC.c:840: warning: data definition has no type or storage class
src/main/2FAC.c:842: parse error before string constant
src/main/2FAC.c:842: warning: data definition has no type or storage class
src/main/2FAC.c:844: parse error before string constant
src/main/2FAC.c:844: warning: data definition has no type or storage class
src/main/2FAC.c:846: parse error before string constant
src/main/2FAC.c:846: warning: data definition has no type or storage class
src/main/2FAC.c:848: parse error before string constant
src/main/2FAC.c:848: warning: data definition has no type or storage class
src/main/2FAC.c:850: parse error before string constant
src/main/2FAC.c:850: warning: data definition has no type or storage class
src/main/2FAC.c:852: parse error before string constant
src/main/2FAC.c:852: warning: data definition has no type or storage class
src/main/2FAC.c:854: parse error before string constant
src/main/2FAC.c:854: warning: data definition has no type or storage class
src/main/2FAC.c:856: parse error before string constant
src/main/2FAC.c:856: warning: data definition has no type or storage class
src/main/2FAC.c:858: parse error before string constant
src/main/2FAC.c:858: warning: data definition has no type or storage class
src/main/2FAC.c:860: parse error before string constant
src/main/2FAC.c:860: warning: data definition has no type or storage class
src/main/2FAC.c:862: parse error before string constant
src/main/2FAC.c:862: warning: data definition has no type or storage class
src/main/2FAC.c:864: parse error before string constant
src/main/2FAC.c:864: warning: data definition has no type or storage class
src/main/2FAC.c:866: parse error before string constant
src/main/2FAC.c:866: warning: data definition has no type or storage class
src/main/2FAC.c:868: parse error before string constant
src/main/2FAC.c:868: warning: data definition has no type or storage class
src/main/2FAC.c:870: parse error before string constant
src/main/2FAC.c:870: warning: data definition has no type or storage class
src/main/2FAC.c:872: parse error before string constant
src/main/2FAC.c:872: warning: data definition has no type or storage class
src/main/2FAC.c:874: parse error before string constant
src/main/2FAC.c:874: warning: data definition has no type or storage class
src/main/2FAC.c:876: parse error before string constant
src/main/2FAC.c:876: warning: data definition has no type or storage class
src/main/2FAC.c:878: parse error before string constant
src/main/2FAC.c:878: warning: data definition has no type or storage class
src/main/2FAC.c:880: parse error before string constant
src/main/2FAC.c:880: warning: data definition has no type or storage class
src/main/2FAC.c:882: parse error before string constant
src/main/2FAC.c:882: warning: data definition has no type or storage class
src/main/2FAC.c:884: parse error before string constant
src/main/2FAC.c:884: warning: data definition has no type or storage class
src/main/2FAC.c:886: parse error before string constant
src/main/2FAC.c:886: warning: data definition has no type or storage class
src/main/2FAC.c:888: parse error before string constant
src/main/2FAC.c:888: warning: data definition has no type or storage class
src/main/2FAC.c:890: parse error before string constant
src/main/2FAC.c:890: warning: data definition has no type or storage class
src/main/2FAC.c:892: parse error before string constant
src/main/2FAC.c:892: warning: data definition has no type or storage class
src/main/2FAC.c:894: parse error before string constant
src/main/2FAC.c:894: warning: data definition has no type or storage class
src/main/2FAC.c:896: parse error before string constant
src/main/2FAC.c:896: warning: data definition has no type or storage class
src/main/2FAC.c:898: parse error before string constant
src/main/2FAC.c:898: warning: data definition has no type or storage class
src/main/2FAC.c:900: parse error before string constant
src/main/2FAC.c:900: warning: data definition has no type or storage class
src/main/2FAC.c:902: parse error before string constant
src/main/2FAC.c:902: warning: data definition has no type or storage class
src/main/2FAC.c:904: parse error before string constant
src/main/2FAC.c:904: warning: data definition has no type or storage class
src/main/2FAC.c:906: parse error before string constant
src/main/2FAC.c:906: warning: data definition has no type or storage class
src/main/2FAC.c:908: parse error before string constant
src/main/2FAC.c:908: warning: data definition has no type or storage class
src/main/2FAC.c:910: parse error before string constant
src/main/2FAC.c:910: warning: data definition has no type or storage class
src/main/2FAC.c:912: parse error before string constant
src/main/2FAC.c:912: warning: data definition has no type or storage class
src/main/2FAC.c:914: parse error before string constant
src/main/2FAC.c:914: warning: data definition has no type or storage class
src/main/2FAC.c:916: parse error before string constant
src/main/2FAC.c:916: warning: data definition has no type or storage class
src/main/2FAC.c:918: parse error before string constant
src/main/2FAC.c:918: warning: data definition has no type or storage class
src/main/2FAC.c:920: parse error before string constant
src/main/2FAC.c:920: warning: data definition has no type or storage class
src/main/2FAC.c:922: parse error before string constant
src/main/2FAC.c:922: warning: data definition has no type or storage class
src/main/2FAC.c:924: parse error before string constant
src/main/2FAC.c:924: warning: data definition has no type or storage class
src/main/2FAC.c:926: parse error before string constant
src/main/2FAC.c:926: warning: data definition has no type or storage class
src/main/2FAC.c:928: parse error before string constant
src/main/2FAC.c:928: warning: data definition has no type or storage class
src/main/2FAC.c:930: parse error before string constant
src/main/2FAC.c:930: warning: data definition has no type or storage class
src/main/2FAC.c:932: parse error before string constant
src/main/2FAC.c:932: warning: data definition has no type or storage class
src/main/2FAC.c:934: parse error before string constant
src/main/2FAC.c:934: warning: data definition has no type or storage class
src/main/2FAC.c:936: parse error before string constant
src/main/2FAC.c:936: warning: data definition has no type or storage class
src/main/2FAC.c:938: parse error before string constant
src/main/2FAC.c:938: warning: data definition has no type or storage class
src/main/2FAC.c:940: parse error before string constant
src/main/2FAC.c:940: warning: data definition has no type or storage class
src/main/2FAC.c:942: parse error before string constant
src/main/2FAC.c:942: warning: data definition has no type or storage class
src/main/2FAC.c:944: parse error before string constant
src/main/2FAC.c:944: warning: data definition has no type or storage class
src/main/2FAC.c:946: parse error before string constant
src/main/2FAC.c:946: warning: data definition has no type or storage class
src/main/2FAC.c:948: parse error before string constant
src/main/2FAC.c:948: warning: data definition has no type or storage class
src/main/2FAC.c:950: parse error before string constant
src/main/2FAC.c:950: warning: data definition has no type or storage class
src/main/2FAC.c:952: parse error before string constant
src/main/2FAC.c:952: warning: data definition has no type or storage class
src/main/2FAC.c:954: parse error before string constant
src/main/2FAC.c:954: warning: data definition has no type or storage class
src/main/2FAC.c:956: parse error before string constant
src/main/2FAC.c:956: warning: data definition has no type or storage class
src/main/2FAC.c:958: parse error before string constant
src/main/2FAC.c:958: warning: data definition has no type or storage class
src/main/2FAC.c:960: parse error before string constant
src/main/2FAC.c:960: warning: data definition has no type or storage class
src/main/2FAC.c:962: parse error before string constant
src/main/2FAC.c:962: warning: data definition has no type or storage class
src/main/2FAC.c:964: parse error before string constant
src/main/2FAC.c:964: warning: data definition has no type or storage class
src/main/2FAC.c:966: parse error before string constant
src/main/2FAC.c:966: warning: data definition has no type or storage class
src/main/2FAC.c:968: parse error before string constant
src/main/2FAC.c:968: warning: data definition has no type or storage class
src/main/2FAC.c:970: parse error before string constant
src/main/2FAC.c:970: warning: data definition has no type or storage class
src/main/2FAC.c:972: parse error before string constant
src/main/2FAC.c:972: warning: data definition has no type or storage class
src/main/2FAC.c:974: parse error before string constant
src/main/2FAC.c:974: warning: data definition has no type or storage class
src/main/2FAC.c:976: parse error before string constant
src/main/2FAC.c:976: warning: data definition has no type or storage class
src/main/2FAC.c:978: parse error before string constant
src/main/2FAC.c:978: warning: data definition has no type or storage class
src/main/2FAC.c:980: parse error before string constant
src/main/2FAC.c:980: warning: data definition has no type or storage class
src/main/2FAC.c:982: parse error before string constant
src/main/2FAC.c:982: warning: data definition has no type or storage class
src/main/2FAC.c:984: parse error before string constant
src/main/2FAC.c:984: warning: data definition has no type or storage class
src/main/2FAC.c:986: parse error before string constant
src/main/2FAC.c:986: warning: data definition has no type or storage class
src/main/2FAC.c:988: parse error before string constant
src/main/2FAC.c:988: warning: data definition has no type or storage class
src/main/2FAC.c:990: parse error before string constant
src/main/2FAC.c:990: warning: data definition has no type or storage class
src/main/2FAC.c:992: parse error before string constant
src/main/2FAC.c:992: warning: data definition has no type or storage class
src/main/2FAC.c:994: parse error before string constant
src/main/2FAC.c:994: warning: data definition has no type or storage class
src/main/2FAC.c:996: parse error before string constant
src/main/2FAC.c:996: warning: data definition has no type or storage class
src/main/2FAC.c:998: parse error before string constant
src/main/2FAC.c:998: warning: data definition has no type or storage class
src/main/2FAC.c:1000: parse error before string constant
src/main/2FAC.c:1000: warning: data definition has no type or storage class
src/main/2FAC.c:1002: parse error before string constant
src/main/2FAC.c:1002: warning: data definition has no type or storage class
src/main/2FAC.c:1004: parse error before string constant
src/main/2FAC.c:1004: warning: data definition has no type or storage class
src/main/2FAC.c:1006: parse error before string constant
src/main/2FAC.c:1006: warning: data definition has no type or storage class
src/main/2FAC.c:1008: parse error before string constant
src/main/2FAC.c:1008: warning: data definition has no type or storage class
src/main/2FAC.c:1010: parse error before string constant
src/main/2FAC.c:1010: warning: data definition has no type or storage class
src/main/2FAC.c:1012: parse error before string constant
src/main/2FAC.c:1012: warning: data definition has no type or storage class
src/main/2FAC.c:1014: parse error before string constant
src/main/2FAC.c:1014: warning: data definition has no type or storage class
src/main/2FAC.c:1016: parse error before string constant
src/main/2FAC.c:1016: warning: data definition has no type or storage class
src/main/2FAC.c:1018: parse error before string constant
src/main/2FAC.c:1018: warning: data definition has no type or storage class
src/main/2FAC.c:1020: parse error before string constant
src/main/2FAC.c:1020: warning: data definition has no type or storage class
src/main/2FAC.c:1022: parse error before string constant
src/main/2FAC.c:1022: warning: data definition has no type or storage class
src/main/2FAC.c:1024: parse error before string constant
src/main/2FAC.c:1024: warning: data definition has no type or storage class
src/main/2FAC.c:1026: parse error before string constant
src/main/2FAC.c:1026: warning: data definition has no type or storage class
src/main/2FAC.c:1028: parse error before string constant
src/main/2FAC.c:1028: warning: data definition has no type or storage class
src/main/2FAC.c:1030: parse error before string constant
src/main/2FAC.c:1030: warning: data definition has no type or storage class
src/main/2FAC.c:1032: parse error before string constant
src/main/2FAC.c:1032: warning: data definition has no type or storage class
src/main/2FAC.c:1034: parse error before string constant
src/main/2FAC.c:1034: warning: data definition has no type or storage class
src/main/2FAC.c:1036: parse error before string constant
src/main/2FAC.c:1036: warning: data definition has no type or storage class
src/main/2FAC.c:1038: parse error before string constant
src/main/2FAC.c:1038: warning: data definition has no type or storage class
src/main/2FAC.c:1040: parse error before string constant
src/main/2FAC.c:1040: warning: data definition has no type or storage class
src/main/2FAC.c:1042: parse error before string constant
src/main/2FAC.c:1042: warning: data definition has no type or storage class
src/main/2FAC.c:1044: parse error before string constant
src/main/2FAC.c:1044: warning: data definition has no type or storage class
src/main/2FAC.c:1046: parse error before string constant
src/main/2FAC.c:1046: warning: data definition has no type or storage class
src/main/2FAC.c:1048: parse error before string constant
src/main/2FAC.c:1048: warning: data definition has no type or storage class
src/main/2FAC.c:1050: parse error before string constant
src/main/2FAC.c:1050: warning: data definition has no type or storage class
src/main/2FAC.c:1052: parse error before string constant
src/main/2FAC.c:1052: warning: data definition has no type or storage class
src/main/2FAC.c:1054: parse error before string constant
src/main/2FAC.c:1054: warning: data definition has no type or storage class
src/main/2FAC.c:1056: parse error before string constant
src/main/2FAC.c:1056: warning: data definition has no type or storage class
src/main/2FAC.c:1058: parse error before string constant
src/main/2FAC.c:1058: warning: data definition has no type or storage class
src/main/2FAC.c:1060: parse error before string constant
src/main/2FAC.c:1060: warning: data definition has no type or storage class
src/main/2FAC.c:1062: parse error before string constant
src/main/2FAC.c:1062: warning: data definition has no type or storage class
src/main/2FAC.c:1064: parse error before string constant
src/main/2FAC.c:1064: warning: data definition has no type or storage class
src/main/2FAC.c:1066: parse error before string constant
src/main/2FAC.c:1066: warning: data definition has no type or storage class
src/main/2FAC.c:1068: parse error before string constant
src/main/2FAC.c:1068: warning: data definition has no type or storage class
src/main/2FAC.c:1070: parse error before string constant
src/main/2FAC.c:1070: warning: data definition has no type or storage class
src/main/2FAC.c:1072: parse error before string constant
src/main/2FAC.c:1072: warning: data definition has no type or storage class
src/main/2FAC.c:1074: parse error before string constant
src/main/2FAC.c:1074: warning: data definition has no type or storage class
src/main/2FAC.c:1076: parse error before string constant
src/main/2FAC.c:1076: warning: data definition has no type or storage class
src/main/2FAC.c:1078: parse error before string constant
src/main/2FAC.c:1078: warning: data definition has no type or storage class
src/main/2FAC.c:1080: parse error before string constant
src/main/2FAC.c:1080: warning: data definition has no type or storage class
src/main/2FAC.c:1082: parse error before string constant
src/main/2FAC.c:1082: warning: data definition has no type or storage class
src/main/2FAC.c:1084: parse error before string constant
src/main/2FAC.c:1084: warning: data definition has no type or storage class
src/main/2FAC.c:1086: parse error before string constant
src/main/2FAC.c:1086: warning: data definition has no type or storage class
src/main/2FAC.c:1088: parse error before string constant
src/main/2FAC.c:1088: warning: data definition has no type or storage class
src/main/2FAC.c:1090: parse error before string constant
src/main/2FAC.c:1090: warning: data definition has no type or storage class
src/main/2FAC.c:1092: parse error before string constant
src/main/2FAC.c:1092: warning: data definition has no type or storage class
src/main/2FAC.c:1097: parse error before string constant
src/main/2FAC.c:1097: warning: data definition has no type or storage class
src/main/2FAC.c:1099: parse error before string constant
src/main/2FAC.c:1099: warning: data definition has no type or storage class
src/main/2FAC.c:1101: parse error before string constant
src/main/2FAC.c:1101: warning: data definition has no type or storage class
src/main/2FAC.c:1103: parse error before string constant
src/main/2FAC.c:1103: warning: data definition has no type or storage class
src/main/2FAC.c:1105: parse error before string constant
src/main/2FAC.c:1105: warning: data definition has no type or storage class
src/main/2FAC.c:1107: parse error before string constant
src/main/2FAC.c:1107: warning: data definition has no type or storage class
src/main/2FAC.c:1109: parse error before string constant
src/main/2FAC.c:1109: warning: data definition has no type or storage class
src/main/2FAC.c:1111: parse error before string constant
src/main/2FAC.c:1111: warning: data definition has no type or storage class
src/main/2FAC.c:1113: parse error before string constant
src/main/2FAC.c:1113: warning: data definition has no type or storage class
src/main/2FAC.c:1115: parse error before string constant
src/main/2FAC.c:1115: warning: data definition has no type or storage class
src/main/2FAC.c:1117: parse error before string constant
src/main/2FAC.c:1117: warning: data definition has no type or storage class
src/main/2FAC.c:1119: parse error before string constant
src/main/2FAC.c:1119: warning: data definition has no type or storage class
src/main/2FAC.c:1121: parse error before string constant
src/main/2FAC.c:1121: warning: data definition has no type or storage class
src/main/2FAC.c:1123: parse error before string constant
src/main/2FAC.c:1123: warning: data definition has no type or storage class
src/main/2FAC.c:1125: parse error before string constant
src/main/2FAC.c:1125: warning: data definition has no type or storage class
src/main/2FAC.c:1127: parse error before string constant
src/main/2FAC.c:1127: warning: data definition has no type or storage class
src/main/2FAC.c:1129: parse error before string constant
src/main/2FAC.c:1129: warning: data definition has no type or storage class
src/main/2FAC.c:1131: parse error before string constant
src/main/2FAC.c:1131: warning: data definition has no type or storage class
src/main/2FAC.c:1133: parse error before string constant
src/main/2FAC.c:1133: warning: data definition has no type or storage class
src/main/2FAC.c:1135: parse error before string constant
src/main/2FAC.c:1135: warning: data definition has no type or storage class
src/main/2FAC.c:1137: parse error before string constant
src/main/2FAC.c:1137: warning: data definition has no type or storage class
src/main/2FAC.c:1139: parse error before string constant
src/main/2FAC.c:1139: warning: data definition has no type or storage class
src/main/2FAC.c:1141: parse error before string constant
src/main/2FAC.c:1141: warning: data definition has no type or storage class
src/main/2FAC.c:1143: parse error before string constant
src/main/2FAC.c:1143: warning: data definition has no type or storage class
src/main/2FAC.c:1145: parse error before string constant
src/main/2FAC.c:1145: warning: data definition has no type or storage class
src/main/2FAC.c:1147: parse error before string constant
src/main/2FAC.c:1147: warning: data definition has no type or storage class
src/main/2FAC.c:1149: parse error before string constant
src/main/2FAC.c:1149: warning: data definition has no type or storage class
src/main/2FAC.c:1151: parse error before string constant
src/main/2FAC.c:1151: warning: data definition has no type or storage class
src/main/2FAC.c:1153: parse error before string constant
src/main/2FAC.c:1153: warning: data definition has no type or storage class
src/main/2FAC.c:1155: parse error before string constant
src/main/2FAC.c:1155: warning: data definition has no type or storage class
src/main/2FAC.c:1157: parse error before string constant
src/main/2FAC.c:1157: warning: data definition has no type or storage class
src/main/2FAC.c:1159: parse error before string constant
src/main/2FAC.c:1159: warning: data definition has no type or storage class
src/main/2FAC.c:1161: parse error before string constant
src/main/2FAC.c:1161: warning: data definition has no type or storage class
src/main/2FAC.c:1163: parse error before string constant
src/main/2FAC.c:1163: warning: data definition has no type or storage class
src/main/2FAC.c:1165: parse error before string constant
src/main/2FAC.c:1165: warning: data definition has no type or storage class
src/main/2FAC.c:1167: parse error before string constant
src/main/2FAC.c:1167: warning: data definition has no type or storage class
src/main/2FAC.c:1172: parse error before string constant
